Project Number,Project Title,Location,MIS Program,POM Sponsor,CBPL Score,Rank Score,Cost,Must Fund FY20,Must Fund FY21,Must Fund FY22,Must Fund FY23,Must Fund FY24,NET FY20,NET FY21,NET FY22,NET FY23,NET FY24,Business Rule,Previous Program,PDS,PDS_DOL,PND1,PND1_DOL,PND2,PND2_DOL,CEQOM,CEQOM_DOL,CEQPROC,CEQPROC_DOL,C4IOM,C4IOM_DOL,C4IPROC,C4IPROC_DOL
P001,Heavy Drop Rigging Facility,Location 20,PG0002,POM Sponsor  F,21.31741057,3.51758794,12000,0,0,0,0,0,0,0,0,0,0,0,23,-3,125,-1,480,-2,720,1,960,1,0,1,200,1,420
P002,Vehicle Maintenance Facility,Location 19,PG0041,POM Sponsor  F,22.46838863,19.34673367,12500,0,0,0,0,0,0,0,1,1,1,1,23,-3,125,-1,500,-2,750,1,1000,1,0,1,250,1,450
P003,Vehicle Maintenance Shop,Location 21,PG0001 ,POM Sponsor  F,100,99.74874372,10116,0,0,0,0,0,0,1,1,1,1,1,21,-3,125,-1,405,-2,607,1,809,1,0,1,152,1,364
P004,Unit Storage / Mobilization Facility,Location 31,PG0005,POM Sponsor  F,100,7.035175879,9000,0,0,0,0,0,0,0,0,0,0,0,0,-3,125,-1,360,-2,540,1,720,1,0,1,150,1,315
P005,Baffle Containment for Range,Location 19,PG0020,POM Sponsor  C,95.08267589,11.80904523,7100,0,0,0,0,0,0,1,1,1,1,1,22,-3,125,-1,284,-2,426,1,600,1,0,1,100,1,245
P006,Close Quarters Combat Range,Location 19,PG0020,POM Sponsor  C,95.08267589,12.31155779,7100,0,0,0,0,0,0,1,1,1,1,1,21,-3,125,-1,284,-2,426,1,6000,1,0,1,1000,1,1000
P007,Military Working Dog Kennel,Location 27,PG0013,POM Sponsor  F,87.54998379,96.23115578,4031,0,0,0,0,0,0,1,1,1,1,1,21,-3,125,-1,161,-2,242,1,300,1,0,1,73,1,250
P008,Tactical Unmanned Aerial Vehicle Hangar,Location 22,PG0005,POM Sponsor  F,100,15.07537688,3500,0,0,0,0,0,0,1,1,1,1,1,23,-3,125,-1,140,-2,210,1,280,1,0,1,60,1,250
P009,Maritime Ops Facility,Location 19,PG0010,POM Sponsor  F,100,4.020100503,12500,0,0,0,0,0,0,0,0,0,0,0,0,-3,125,-1,500,-2,750,1,1000,1,0,1,210,1,438
P010,Deployment Equipment Storage Building,Location 18,PG0013,POM Sponsor  F,87.54998379,0.251256281,3111,0,0,0,0,0,0,0,0,0,0,0,0,-3,125,-1,124,-2,187,1,250,1,0,1,109,1,250
P011,Headquarters Expansion,Location 45,PG0024,POM Sponsor  F,85.15616557,99.24623116,27699,0,0,0,0,0,0,1,1,1,1,1,21,-3,125,-1,1108,-2,1662,1,700,1,280,1,1300,1,20000
