Project Number,Project Title,Location,MIS Program,Capability Sponsor,CBPL Score,Rank Score,Cost,Must Fund FY21,Must Fund FY22,Must Fund FY23,Must Fund FY24,Must Fund FY25,NET FY21,NET FY22,NET FY23,NET FY24,NET FY25,Desired FY,Stability,PDS,PDS_DOL,PND1,PND1_DOL,PND2,PND2_DOL,CEQOM,CEQOM_DOL,CEQPROC,CEQPROC_DOL,C4IOM,C4IOM_DOL,C4IPROC,C4IPROC_DOL
36981,SOF Heavy Drop Rigging Facility,"FT CAMPBELL, KY",160SOR,USASOC,52.09901668,9.795918367,12000,0,0,0,0,0,0,0,0,0,0,30,0,-3,125,-2,720,-1,480,2,480,1,1200,2,180,1,420
63848,SOF Vehicle Maintenance Facility,"FT BRAGG, NC",SWCS,USASOC,9.862320627,62.85714286,12376,0,0,0,0,0,0,0,1,1,1,24,23,-3,125,-2,742.56,-1,495.04,2,,1,144,2,216,1,504
66326,SOF Tactical Equipment Maintenance Facility,"FT CARSON, CO",10SFG,USASOC,100,92.24489796,15600,0,0,0,0,0,1,1,1,1,1,21,21,-3,125,-2,936,-1,624,2,944,1,118,2,177,1,413
66820,SOF Unit Storage / Mobilization Facility,"Joint Base Lewis McChord, WA",1SFG,USASOC,100,27.34693878,9000,0,0,0,0,0,0,0,0,0,0,27,0,-3,125,-2,540,-1,360,2,720,1,720,2,135,1,315
69252, SOF Baffle Containment for Range 19C,"FT BRAGG, NC",CDA-A1,JSOC,94.28138942,51.42857143,7100,0,0,0,0,0,0,1,1,1,1,22,22,-3,125,-2,426,-1,284,2,595,1,,2,99,1,242
69253,SOF Close Quarters Combat Range,"FT BRAGG, NC",CDA-A1,JSOC,94.28138942,53.06122449,7200,0,0,0,0,0,1,1,1,1,1,21,21,-3,125,-2,432,-1,288,2,5981,1,,2,988,1,996
69262,SOF Military Working Dog Facility,"HUNTER AAF, GA",75RGR,USASOC,85.52560896,80.81632653,7400,0,0,0,0,0,0,1,1,1,1,22,22,-3,125,-2,444,-1,296,2,592,1,,2,111,1,259
69279,SOF Tactical Unmanned Aerial Vehicle Hangar,"FT LEWIS, WA",1SFG,USASOC,100,61.63265306,3800,0,0,0,0,0,0,0,1,1,1,24,24,-3,125,-2,228,-1,152,2,190,1,114,2,57,1,133
69293,SOF Maritime Ops Facility,"FT BRAGG, NC",3SFG,USASOC,100,20.81632653,12500,0,0,0,0,0,0,0,0,0,0,28,0,-3,125,-2,750,-1,500,2,1000,1,1000,2,187.5,1,437.5
69507,SOF Deployment Equipment Storage Building,"FT BENNING, GA",75RGR,USASOC,85.52560896,37.95918367,3111,0,0,0,0,0,0,0,0,0,0,26,0,-3,125,-2,186.66,-1,124.44,2,248.88,1,248.88,2,46.665,1,108.885
69518,SOF Battalion Operations Facility,"HUMPHRIES ENGINEER CENTER & SUPPORT ACT, VA",CDA-O,USASOC,82.74577202,82.04081633,35000,0,0,0,0,0,0,1,1,1,1,22,22,-3,375,-2,2100,-1,1400,2,2800,1,2800,2,525,1,3850
69762,SOF Deployment Storage Facility (BN Deployment),"FT CARSON, CO",10SFG,USASOC,100,35.10204082,12640,0,0,0,0,0,0,0,0,0,0,26,0,-3,125,-2,758.4,-1,505.6,2,1011.2,1,1011.2,2,189.6,1,442.4
71227,SOF Admin/Company Operations,"FT BRAGG, NC",4MISG,USASOC,84.2001776,39.59183673,14600,0,0,0,0,0,0,0,0,0,0,26,0,-3,125,-2,876,-1,584,2,1168,1,1168,2,219,1,511
